0.65,0,1
-0.65,-0,2
0.6314,0.1256,1
-0.6314,-0.1256,2
0.589,0.244,1
-0.589,-0.244,2
0.5249,0.3507,1
-0.5249,-0.3507,2
0.4419,0.4419,1
-0.4419,-0.4419,2
0.3438,0.5145,1
-0.3438,-0.5145,2
0.2344,0.5659,1
-0.2344,-0.5659,2
0.1183,0.5946,1
-0.1183,-0.5946,2
0,0.6,1
-0,-0.6,2
-0.1158,0.5823,1
0.1158,-0.5823,2
-0.2248,0.5428,1
0.2248,-0.5428,2
-0.3229,0.4833,1
0.3229,-0.4833,2
-0.4066,0.4066,1
0.4066,-0.4066,2
-0.4729,0.316,1
0.4729,-0.316,2
-0.5197,0.2153,1
0.5197,-0.2153,2
-0.5456,0.1085,1
0.5456,-0.1085,2
-0.55,0,1
0.55,-0,2
-0.5333,-0.1061,1
0.5333,0.1061,2
-0.4966,-0.2057,1
0.4966,0.2057,2
-0.4417,-0.2951,1
0.4417,0.2951,2
-0.3712,-0.3712,1
0.3712,0.3712,2
-0.2882,-0.4313,1
0.2882,0.4313,2
-0.1961,-0.4735,1
0.1961,0.4735,2
-0.0988,-0.4965,1
0.0988,0.4965,2
-0,-0.5,1
0,0.5,2
0.0963,-0.4843,1
-0.0963,0.4843,2
0.1866,-0.4504,1
-0.1866,0.4504,2
0.2674,-0.4001,1
-0.2674,0.4001,2
0.3359,-0.3359,1
-0.3359,0.3359,2
0.3898,-0.2604,1
-0.3898,0.2604,2
0.4273,-0.177,1
-0.4273,0.177,2
0.4475,-0.089,1
-0.4475,0.089,2
0.45,-0,1
-0.45,0,2
0.4352,0.0866,1
-0.4352,-0.0866,2
0.4042,0.1674,1
-0.4042,-0.1674,2
0.3586,0.2396,1
-0.3586,-0.2396,2
0.3005,0.3005,1
-0.3005,-0.3005,2
0.2326,0.3482,1
-0.2326,-0.3482,2
0.1579,0.3811,1
-0.1579,-0.3811,2
0.0793,0.3984,1
-0.0793,-0.3984,2
0,0.4,1
-0,-0.4,2
-0.0768,0.3862,1
0.0768,-0.3862,2
-0.1483,0.358,1
0.1483,-0.358,2
-0.2118,0.317,1
0.2118,-0.317,2
